Frame,children_crossing,keep_right,no_stopping,no_entry,stop_sign,pedestrians,parking_area_end,give_way,no_stopping_start,no_parking_start,pedestrian_crossing_left,speed_limit_30,parking,no_parking_end,no_stopping_end,pedestrian_crossing_right,parking_area_start
0000000329,,,,,,,,,,,,,,,,,
0000000328,,,,,,,,,,,,,,,,,
0000000046,,,,,"723,251 . 729,248 . 731,247 . 727,250 . 740,242","881,14 . 831,-23 . 834,58 . 934,57 . 930,-30",,,,,"881,23 . 835,-17 . 839,68 . 927,63 . 922,-20",,,,,"141,20 . 93,-21 . 97,63 . 191,64 . 188,-26",
0000000047,,,,,,"903,5 . 895,3 . 914,0 . 888,2 . 908,2",,,,,"904,9 . 858,-31 . 855,63 . 955,53 . 941,-30",,,,,"107,13 . 91,0 . 154,13 . 159,58 . 126,13",
0000000044,,,,,,"845,37 . 813,11 . 808,73 . 911,91 . 890,-6",,,,,"845,44 . 805,8 . 809,84 . 885,80 . 881,5",,,,,"206,44 . 164,6 . 167,83 . 248,82 . 245,3",
0000000045,,,,,,"861,26 . 825,-1 . 821,66 . 926,79 . 909,-20",,,,,"862,35 . 818,-2 . 823,76 . 904,72 . 901,-8",,,,,"176,33 . 126,-10 . 129,83 . 217,68 . 213,-6",
0000000042,,,,,,"820,53 . 787,26 . 782,88 . 866,91 . 856,19",,,,,"820,60 . 784,27 . 787,95 . 855,91 . 851,26",,,,,"253,59 . 214,24 . 221,90 . 289,91 . 290,21",
0000000043,,,,,,"831,46 . 789,14 . 795,81 . 872,77 . 873,6",,,,,"832,53 . 792,18 . 799,88 . 868,85 . 867,14",,,,,"231,52 . 181,11 . 191,93 . 266,81 . 265,17",
0000000040,,,,,,"801,64 . 765,37 . 769,95 . 836,91 . 836,31",,,,,"802,70 . 770,42 . 774,100 . 833,99 . 832,37",,,,,"289,68 . 254,37 . 258,101 . 321,97 . 320,36",
0000000041,,,,,,"810,59 . 780,35 . 773,95 . 857,97 . 842,27",,,,,"811,65 . 771,31 . 779,99 . 839,90 . 840,33",,,,,"272,64 . 236,31 . 239,97 . 306,95 . 305,30",
0000000121,,,,,,,,,,,,,,,,,
0000000120,,,,,,,,,,,,,,,,,
0000000123,,,,,,,,,,,,,,,,,
0000000122,,,,,,,,,,,,,,,,,
0000000125,,,,,,,,,,,,,,,,,
0000000124,,,,,,,,,,,,,,,,,
0000000048,,,,,,,,,,,"-85,1050 . 2899,-19081 . 886,41 . 127,-390 . 842,88",,,,,"31,19 . 32,19 . 29,18 . 34,18 . 30,18",
0000000049,,,,,,,,,,,"716,131 . 867,37 . 642,165 . 240,427 . 625,174",,,,,,
0000000323,,,,,,,,,,,,,,,,,
0000000322,,,,,,,,,,,,,,,,,
0000000349,,,,,,,,,,,,,,,,,
0000000348,,,,,,,,,,,,,,,,,
0000000345,,,,,,,,,,,,,,,,,
0000000344,"-454,3 . -92,125 . 9128,1137 . -43,141 . 2990,412",,,,,,,,,,,,,,,,
0000000347,,,,,,,,,,,,,,,,,
0000000346,,,,,,,,,,,,,,,,,
0000000341,,,,,,,,,,,,,,,,,
0000000340,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,,
0000000343,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,,,,
0000000342,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0","825,135 . 746,155 . -39,296 . 666,175 . 930,116",,,,,,,,,,,
0000000129,,,,,,,,,,,,,,,,,
0000000128,,,,,,,,,,,,,,,,,
0000000082,,"34,272 . 73,-190 . 12,303 . 27,351 . -396,896",,,,"-20,15 . -449,-68 . 1938,387 . -853,-147 . 636,140",,,,,"1010,-13 . 955,-68 . 958,51 . 1069,44 . 1055,-70",,,,"212,71 . 148,75 . 25,275 . 101,78 . 5,297","17,37 . 17,37 . 17,37 . 17,37 . 17,37",
0000000083,,,,,,,,,,,,,,,,,
0000000080,,"177,246 . 193,1490 . 163,271 . 178,319 . 120,354",,,,"900,36 . 853,1 . 865,68 . 945,70 . 958,-18",,,,,"901,44 . 854,4 . 865,83 . 938,75 . 937,3",,,,,"166,67 . 124,32 . 129,104 . 206,100 . 202,30",
0000000081,,"112,262 . 201,572 . 88,294 . 125,309 . 238,91",,,,"946,14 . 926,0 . 296,543 . 469,-356 . 968,-3",,,,,"946,22 . 900,-17 . 903,70 . 994,63 . 984,-20",,,,,"102,50 . 55,11 . 64,88 . 149,88 . 148,5",
0000000086,,,,,,,,,,,,,,,,,
0000000127,,,,,,,,,,,,,,,,,
0000000084,,,,,,,,,,,,,,,,,
0000000085,,,,,,,,,,,,,,,,,
0000000088,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,
0000000126,,,,,"569,198 . 734,158 . 544,198 . 393,240 . 555,198",,,,,,,,,,,,
